player name,playing span,matches played,innings bowled,overs bowled,maidens earned,runs conceded,wickets taken,best innings bowling,bowling average,economy rate,bowling strike rate,four wkts in an inns,five wkts in an inns,catches taken,stumpings made,href
AB Agarkar,2007-2007,3,2,8.0,0,75,1,1/35,75.00,9.37,48.0,0,0,0,0,/ci/content/player/26184.html
Arshdeep Singh,2022-2022,6,6,20.0,0,156,10,3/32,15.60,7.80,12.0,0,0,1,0,/ci/content/player/1125976.html
R Ashwin,2012-2022,24,24,85.0,0,552,32,4/11,17.25,6.49,15.9,1,0,5,0,/ci/content/player/26421.html
L Balaji,2012-2012,4,4,12.0,0,88,9,3/19,9.77,7.33,8.0,0,0,0,0,/ci/content/player/26829.html
JJ Bumrah,2016-2021,10,10,38.4,1,248,11,2/10,22.54,6.41,21.0,0,0,0,0,/ci/content/player/625383.html
RD Chahar,2021-2021,1,1,4.0,0,30,0,-,-,7.50,-,0,0,0,0,/ci/content/player/1064812.html
PP Chawla,2010-2012,4,4,12.0,1,82,3,2/13,27.33,6.83,24.0,0,0,2,0,/ci/content/player/32966.html
S Dhawan,2014-2016,7,-,-,-,-,-,-,-,-,-,-,-,3,0,/ci/content/player/28235.html
MS Dhoni,2007-2016,33,-,-,-,-,-,-,-,-,-,-,-,21,11,/ci/content/player/28081.html
AB Dinda,2012-2012,1,1,2.0,0,26,1,1/26,26.00,13.00,12.0,0,0,0,0,/ci/content/player/227712.html
G Gambhir,2007-2012,21,-,-,-,-,-,-,-,-,-,-,-,8,0,/ci/content/player/28763.html
Harbhajan Singh,2007-2012,19,18,69.0,4,468,16,4/12,29.25,6.78,25.8,1,0,6,0,/ci/content/player/29264.html
DJ Hooda,2022-2022,1,-,-,-,-,-,-,-,-,-,-,-,0,0,/ci/content/player/497121.html
Ishan Kishan,2021-2021,1,-,-,-,-,-,-,-,-,-,-,-,0,0,/ci/content/player/720471.html
RA Jadeja,2009-2021,22,22,74.0,1,529,21,3/15,25.19,7.14,21.1,0,0,11,0,/ci/content/player/234675.html
Joginder Sharma,2007-2007,4,4,14.3,0,138,4,2/20,34.50,9.51,21.7,0,0,2,0,/ci/content/player/29976.html
KD Karthik,2007-2022,10,-,-,-,-,-,-,-,-,-,-,-,8,2,/ci/content/player/30045.html
Z Khan,2009-2012,12,12,38.4,0,322,12,4/19,26.83,8.32,19.3,1,0,2,0,/ci/content/player/30102.html
V Kohli,2012-2022,27,3,5.4,0,46,2,1/15,23.00,8.11,17.0,0,0,11,0,/ci/content/player/253802.html
B Kumar,2014-2022,13,13,40.4,3,243,8,2/9,30.37,5.97,30.5,0,0,4,0,/ci/content/player/326016.html
P Kumar,2010-2010,2,2,4.0,0,17,2,2/14,8.50,4.25,12.0,0,0,0,0,/ci/content/player/30732.html
A Mishra,2014-2014,6,6,22.0,1,147,10,3/26,14.70,6.68,13.2,0,0,0,0,/ci/content/player/31107.html
Mohammed Shami,2014-2022,14,14,45.5,1,370,14,3/15,26.42,8.07,19.6,0,0,1,0,/ci/content/player/481896.html
A Nehra,2010-2016,10,10,39.0,1,269,15,3/19,17.93,6.89,15.6,0,0,1,0,/ci/content/player/31820.html
PP Ojha,2009-2009,3,3,11.0,0,68,7,4/21,9.71,6.18,9.4,1,0,1,0,/ci/content/player/32130.html
MK Pandey,2016-2016,1,-,-,-,-,-,-,-,-,-,-,-,0,0,/ci/content/player/290630.html
HH Pandya,2016-2022,16,13,36.0,0,329,13,3/30,25.30,9.13,16.6,0,0,9,0,/ci/content/player/625371.html
RR Pant,2021-2022,7,-,-,-,-,-,-,-,-,-,-,-,1,1,/ci/content/player/931581.html
AR Patel,2022-2022,5,5,13.2,0,115,3,2/18,38.33,8.62,26.6,0,0,2,0,/ci/content/player/554691.html
IK Pathan,2007-2012,15,14,43.0,1,321,16,3/16,20.06,7.46,16.1,0,0,1,0,/ci/content/player/32685.html
YK Pathan,2007-2010,11,8,24.0,0,198,6,2/42,33.00,8.25,24.0,0,0,6,0,/ci/content/player/32498.html
AM Rahane,2014-2016,4,-,-,-,-,-,-,-,-,-,-,-,2,0,/ci/content/player/277916.html
KL Rahul,2021-2022,11,-,-,-,-,-,-,-,-,-,-,-,2,0,/ci/content/player/422108.html
SK Raina,2009-2016,26,10,22.0,0,152,5,1/4,30.40,6.90,26.4,0,0,11,0,/ci/content/player/33335.html
V Sehwag,2007-2012,9,1,1.0,0,20,0,-,-,20.00,-,0,0,1,0,/ci/content/player/35263.html
I Sharma,2009-2009,5,5,15.0,0,125,2,2/34,62.50,8.33,45.0,0,0,0,0,/ci/content/player/236779.html
MM Sharma,2014-2014,3,3,7.0,0,63,2,1/11,31.50,9.00,21.0,0,0,0,0,/ci/content/player/537119.html
RG Sharma,2007-2022,39,4,5.0,0,50,0,-,-,10.00,-,0,0,16,0,/ci/content/player/34102.html
RP Singh,2007-2009,9,8,29.0,0,186,14,4/13,13.28,6.41,12.4,1,0,2,0,/ci/content/player/35280.html
S Sreesanth,2007-2007,7,6,23.0,2,183,6,2/12,30.50,7.95,23.0,0,0,2,0,/ci/content/player/34274.html
SN Thakur,2021-2021,2,2,4.3,0,48,0,-,-,10.66,-,0,0,2,0,/ci/content/player/475281.html
RV Uthappa,2007-2007,7,-,-,-,-,-,-,-,-,-,-,-,1,0,/ci/content/player/35582.html
CV Varun,2021-2021,3,3,11.0,0,71,0,-,-,6.45,-,0,0,0,0,/ci/content/player/1108375.html
M Vijay,2010-2010,4,-,-,-,-,-,-,-,-,-,-,-,2,0,/ci/content/player/237095.html
R Vinay Kumar,2010-2010,1,1,4.0,0,30,2,2/30,15.00,7.50,12.0,0,0,0,0,/ci/content/player/35731.html
SA Yadav,2021-2022,10,-,-,-,-,-,-,-,-,-,-,-,6,0,/ci/content/player/446507.html
Yuvraj Singh,2007-2016,31,14,31.4,0,230,12,3/24,19.16,7.26,15.8,0,0,7,0,/ci/content/player/36084.html
